"0","medias <- dados |> "
"0","  group_by(trat, dose, aval, isolado) |> "
"0","  summarize(media_diam = mean(diam, na.rm = TRUE), .groups = 'drop') |> "
"0","  ungroup()"
"0",""
"0",""
"0","# Função de gráficos para cada tratamento"
"0","plot_graf <- function(data, tratam) {"
"0","  ggplot(data, aes(x = aval, y = media_diam, color = factor(dose), group = dose)) +"
"0","    geom_point()+"
"0","    geom_line()+"
"0","    facet_wrap(~isolado)+"
"0","    labs(title = paste(""Tratamento:"", tratam),"
"0","         x = ""Avaliações"","
"0","         y = ""Diâmetro Micelial Médio (mm)"","
"0","         color = ""Dose"")+"
"0","    scale_color_jco()+"
"0","    theme_minimal()+"
"0","    theme(legend.position = ""bottom"" )"
"0","}"
"0",""
"0","# Função para filtrar e plotar os gráficos para cada tratamento"
"0","for (tratam in unique(medias$trat)) {"
"0","  data <- medias |>"
"0","    filter(trat == tratam)"
"0","  print(plot_graf(data, tratam))"
"0","  dev.flush()"
"0","}"
