"0","library(dplyr)"
"0","library(drc)"
"2","Carregando pacotes exigidos: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
'drc' has been loaded.

"
"2","Please cite R and 'drc' if used for a publication,
"
"2","for references type 'citation()' and 'citation('drc')'.

"
"0","library(ggplot2)"
"0",""
"0","ajustar_e_selecionar_melhor_modelo <- function(dados, tratamento, isolado, avaliacao) {"
"0","  data_filtrado <- dados %>%"
"0","    filter(trat == tratamento, isolado == isolado, aval == avaliacao) %>%"
"0","    group_by(dose) %>%"
"0","    slice_head(n = 3) %>%"
"0","    ungroup()"
"0","  "
"0","  # Ajustar os modelos"
"0","  modelo1 <- tryCatch(drm(diam ~ dose, data = data_filtrado, fct = LN.3()), error = function(e) NULL)"
"0","  modelo2 <- tryCatch(drm(diam ~ dose, data = data_filtrado, fct = LL.3()), error = function(e) NULL)"
"0","  modelo3 <- tryCatch(drm(diam ~ dose, data = data_filtrado, fct = W1.3()), error = function(e) NULL)"
"0","  modelo4 <- tryCatch(drm(diam ~ dose, data = data_filtrado, fct = W2.3()), error = function(e) NULL)"
"0","  "
"0","  # Selecionar o melhor modelo com base no AIC"
"0","  modelos <- list(LN.3 = modelo1, LL.3 = modelo2, W1.3 = modelo3, W2.3 = modelo4)"
"0","  modelos_validos <- modelos[!sapply(modelos, is.null)]"
"0","  "
"0","  if (length(modelos_validos) > 0) {"
"0","    aic_values <- sapply(modelos_validos, AIC, simplify = TRUE)"
"0","    melhor_modelo <- names(aic_values)[which.min(aic_values)]"
"0","    return(list(modelo = modelos_validos[[melhor_modelo]], tipo = melhor_modelo, AIC = aic_values[melhor_modelo]))"
"0","  } else {"
"0","    return(NULL)"
"0","  }"
"0","}"
"0",""
"0","# Lista para armazenar os melhores modelos"
"0","melhores_modelos <- list()"
"0",""
"0","# Lista de tratamentos, isolados e avaliações únicos"
"0","tratamentos <- unique(dados$trat)"
"0","isolados <- unique(dados$isolado)"
"0","avaliacoes <- unique(dados$aval)"
"0",""
"0","# Iterar sobre todas as combinações de tratamento, isolado e avaliação"
"0","for (tratamento in tratamentos) {"
"0","  for (isolado in isolados) {"
"0","    for (avaliacao in avaliacoes) {"
"0","      # Ajustar e selecionar o melhor modelo para a combinação atual"
"0","      melhor_modelo <- ajustar_e_selecionar_melhor_modelo(dados, tratamento, isolado, avaliacao)"
"0","      chave <- paste(tratamento, isolado, avaliacao, sep = ""-"")"
"0","      melhores_modelos[[chave]] <- melhor_modelo"
"0","    }"
"0","  }"
"0","}"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
