"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Função para criar o gráfico de EC50"
"0","plot_ec50 <- function(df_ec50, model_name) {"
"0","  # Filtrar valores não positivos e maiores que 100"
"0","  df_ec50 <- df_ec50 %>% filter(Estimate > 0 & Estimate < 100)"
"0","  "
"0","  # Visualização dos EC50s"
"0","  p <- as.data.frame(df_ec50) %>% "
"0","    mutate(ID = as.numeric(ID)) %>% "
"0","    ggplot(aes(ID, Estimate, color = trat)) +"
"0","    geom_point(size = 2) +"
"0","    geom_errorbar(aes(ymin = Lower, ymax = Upper, color = trat), width = 0) +"
"0","    facet_wrap(~aval, scales = ""free_x"", ncol = 2) +"
"0","    scale_y_log10() +"
"0","    scale_x_continuous(breaks = 1:9) +"
"0","    scale_color_manual(values = c(""darkred"", ""steelblue"", ""darkgreen"")) +"
"0","    labs(x = ""Isolados"", y = ""EC50"", title = paste(""Modelo:"", model_name)) +"
"0","    theme_minimal() +"
"0","    coord_flip() +"
"0","    theme(axis.text.y = element_text(angle = 90, vjust = 0.5, hjust = 1), legend.position = ""bottom"")"
"0","  "
"0","  return(p)"
"0","}"
"0",""
"0","# Criar gráficos para cada modelo"
"0","plot_LN <- plot_ec50(df_ec50_LN, ""LN.3"")"
"0","plot_LL <- plot_ec50(df_ec50_LL, ""LL.3"")"
"0","plot_W1 <- plot_ec50(df_ec50_W1, ""W1.3"")"
"0","plot_W2 <- plot_ec50(df_ec50_W2, ""W2.3"")"
"0",""
"0","# Exibir os gráficos"
"0","print(plot_LN)"
"2","Aviso em transformation$transform(x) :"
"2"," NaNs produzidos
"
"2","Aviso em scale_y_log10() :"
"2","
 "
"2"," [38;5;250m[32mlog-10[38;5;250m transformation introduced infinite values.[39m
"
